

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 09:28:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4188     029D  00C7               	movwf	___flmul@temp+1
  4189     029E  2ABC               	goto	l2971
  4190     029F                     l2961:
  4191     029F  3001               	movlw	1
  4192     02A0  00B6               	movwf	??___flmul
  4193     02A1                     u4185:
  4194     02A1  1003               	clrc
  4195     02A2  0DC2               	rlf	___flmul@prod,f
  4196     02A3  0DC3               	rlf	___flmul@prod+1,f
  4197     02A4  0DC4               	rlf	___flmul@prod+2,f
  4198     02A5  0DC5               	rlf	___flmul@prod+3,f
  4199     02A6  0BB6               	decfsz	??___flmul,f
  4200     02A7  2AA1               	goto	u4185
  4201     02A8                     l2963:
  4202     02A8  1FC0               	btfss	___flmul@grs+3,7
  4203     02A9  2AAB               	goto	u4191
  4204     02AA  2AAC               	goto	u4190
  4205     02AB                     u4191:
  4206     02AB  2AAD               	goto	l2967
  4207     02AC                     u4190:
  4208     02AC                     l2965:
  4209     02AC  1442               	bsf	___flmul@prod,0
  4210     02AD                     l2967:
  4211     02AD  3001               	movlw	1
  4212     02AE  00B6               	movwf	??___flmul
  4213     02AF                     u4205:
  4214     02AF  1003               	clrc
  4215     02B0  0DBD               	rlf	___flmul@grs,f
  4216     02B1  0DBE               	rlf	___flmul@grs+1,f
  4217     02B2  0DBF               	rlf	___flmul@grs+2,f
  4218     02B3  0DC0               	rlf	___flmul@grs+3,f
  4219     02B4  0BB6               	decfsz	??___flmul,f
  4220     02B5  2AAF               	goto	u4205
  4221     02B6                     l2969:
  4222     02B6  30FF               	movlw	255
  4223     02B7  07C6               	addwf	___flmul@temp,f
  4224     02B8  1803               	skipnc
  4225     02B9  0AC7               	incf	___flmul@temp+1,f
  4226     02BA  30FF               	movlw	255
  4227     02BB  07C7               	addwf	___flmul@temp+1,f
  4228     02BC                     l2971:
  4229     02BC  1FC4               	btfss	___flmul@prod+2,7
  4230     02BD  2ABF               	goto	u4211
  4231     02BE  2AC0               	goto	u4210
  4232     02BF                     u4211:
  4233     02BF  2A9F               	goto	l2961
  4234     02C0                     u4210:
  4235     02C0                     l2973:
  4236     02C0  01BC               	clrf	___flmul@aexp
  4237     02C1                     l2975:
  4238     02C1  1FC0               	btfss	___flmul@grs+3,7
  4239     02C2  2AC4               	goto	u4221
  4240     02C3  2AC5               	goto	u4220
  4241     02C4                     u4221:
  4242     02C4  2AE1               	goto	l2983
  4243     02C5                     u4220:
  4244     02C5                     l2977:
  4245     02C5  30FF               	movlw	255
  4246     02C6  053D               	andwf	___flmul@grs,w
  4247     02C7  00B6               	movwf	??___flmul
  4248     02C8  30FF               	movlw	255
  4249     02C9  053E               	andwf	___flmul@grs+1,w
  4250     02CA  00B7               	movwf	??___flmul+1
  4251     02CB  30FF               	movlw	255
  4252     02CC  053F               	andwf	___flmul@grs+2,w
  4253     02CD  00B8               	movwf	??___flmul+2
  4254     02CE  307F               	movlw	127
  4255     02CF  0540               	andwf	___flmul@grs+3,w
  4256     02D0  00B9               	movwf	??___flmul+3
  4257     02D1  0839               	movf	??___flmul+3,w
  4258     02D2  0438               	iorwf	??___flmul+2,w
  4259     02D3  0437               	iorwf	??___flmul+1,w
  4260     02D4  0436               	iorwf	??___flmul,w
  4261     02D5  1903               	skipnz
  4262     02D6  2AD8               	goto	u4231
  4263     02D7  2AD9               	goto	u4230
  4264     02D8                     u4231:
  4265     02D8  2ADC               	goto	l812
  4266     02D9                     u4230:
  4267     02D9                     l2979:
  4268     02D9  01BC               	clrf	___flmul@aexp
  4269     02DA  0ABC               	incf	___flmul@aexp,f
  4270     02DB  2AE1               	goto	l2983
  4271     02DC                     l812:
  4272     02DC  1C42               	btfss	___flmul@prod,0
  4273     02DD  2ADF               	goto	u4241
  4274     02DE  2AE0               	goto	u4240
  4275     02DF                     u4241:
  4276     02DF  2AE1               	goto	l2983
  4277     02E0                     u4240:
  4278     02E0  2AD9               	goto	l2979
  4279     02E1                     l2983:
  4280     02E1  083C               	movf	___flmul@aexp,w
  4281     02E2  1903               	btfsc	3,2
  4282     02E3  2AE5               	goto	u4251
  4283     02E4  2AE6               	goto	u4250
  4284     02E5                     u4251:
  4285     02E5  2B17               	goto	l2993
  4286     02E6                     u4250:
  4287     02E6                     l2985:
  4288     02E6  3001               	movlw	1
  4289     02E7  07C2               	addwf	___flmul@prod,f
  4290     02E8  3000               	movlw	0
  4291     02E9  1803               	skipnc
  4292     02EA  3001               	movlw	1
  4293     02EB  07C3               	addwf	___flmul@prod+1,f
  4294     02EC  3000               	movlw	0
  4295     02ED  1803               	skipnc
  4296     02EE  3001               	movlw	1
  4297     02EF  07C4               	addwf	___flmul@prod+2,f
  4298     02F0  3000               	movlw	0
  4299     02F1  1803               	skipnc
  4300     02F2  3001               	movlw	1
  4301     02F3  07C5               	addwf	___flmul@prod+3,f
  4302     02F4                     l2987:
  4303     02F4  1C45               	btfss	___flmul@prod+3,0
  4304     02F5  2AF7               	goto	u4261
  4305     02F6  2AF8               	goto	u4260
  4306     02F7                     u4261:
  4307     02F7  2B17               	goto	l2993
  4308     02F8                     u4260:
  4309     02F8                     l2989:
  4310     02F8  0842               	movf	___flmul@prod,w
  4311     02F9  00B6               	movwf	??___flmul
  4312     02FA  0843               	movf	___flmul@prod+1,w
  4313     02FB  00B7               	movwf	??___flmul+1
  4314     02FC  0844               	movf	___flmul@prod+2,w
  4315     02FD  00B8               	movwf	??___flmul+2
  4316     02FE  0845               	movf	___flmul@prod+3,w
  4317     02FF  00B9               	movwf	??___flmul+3
  4318     0300  3001               	movlw	1
  4319     0301  00BA               	movwf	??___flmul+4
  4320     0302                     u4275:
  4321     0302  0D39               	rlf	??___flmul+3,w
  4322     0303  0CB9               	rrf	??___flmul+3,f
  4323     0304  0CB8               	rrf	??___flmul+2,f
  4324     0305  0CB7               	rrf	??___flmul+1,f
  4325     0306  0CB6               	rrf	??___flmul,f
  4326     0307                     u4270:
  4327     0307  0BBA               	decfsz	??___flmul+4,f
  4328     0308  2B02               	goto	u4275
  4329     0309  0839               	movf	??___flmul+3,w
  4330     030A  00C5               	movwf	___flmul@prod+3
  4331     030B  0838               	movf	??___flmul+2,w
  4332     030C  00C4               	movwf	___flmul@prod+2
  4333     030D  0837               	movf	??___flmul+1,w
  4334     030E  00C3               	movwf	___flmul@prod+1
  4335     030F  0836               	movf	??___flmul,w
  4336     0310  00C2               	movwf	___flmul@prod
  4337     0311                     l2991:
  4338     0311  3001               	movlw	1
  4339     0312  07C6               	addwf	___flmul@temp,f
  4340     0313  1803               	skipnc
  4341     0314  0AC7               	incf	___flmul@temp+1,f
  4342     0315  3000               	movlw	0
  4343     0316  07C7               	addwf	___flmul@temp+1,f
  4344     0317                     l2993:
  4345     0317  0847               	movf	___flmul@temp+1,w
  4346     0318  3A80               	xorlw	128
  4347     0319  00FF               	movwf	btemp+1
  4348     031A  3080               	movlw	128
  4349     031B  027F               	subwf	btemp+1,w
  4350     031C  1D03               	skipz
  4351     031D  2B20               	goto	u4285
  4352     031E  30FF               	movlw	255
  4353     031F  0246               	subwf	___flmul@temp,w
  4354     0320                     u4285:
  4355     0320  1C03               	skipc
  4356     0321  2B23               	goto	u4281
  4357     0322  2B24               	goto	u4280
  4358     0323                     u4281:
  4359     0323  2B2F               	goto	l2997
  4360     0324                     u4280:
  4361     0324                     l2995:
  4362     0324  307F               	movlw	127
  4363     0325  1283               	bcf	3,5	;RP0=0, select bank0
  4364     0326  1303               	bcf	3,6	;RP1=0, select bank0
  4365     0327  00C5               	movwf	___flmul@prod+3
  4366     0328  3080               	movlw	128
  4367     0329  00C4               	movwf	___flmul@prod+2
  4368     032A  3000               	movlw	0
  4369     032B  00C3               	movwf	___flmul@prod+1
  4370     032C  3000               	movlw	0
  4371     032D  00C2               	movwf	___flmul@prod
  4372     032E  2B60               	goto	l818
  4373     032F                     l2997:
  4374     032F  1283               	bcf	3,5	;RP0=0, select bank0
  4375     0330  1303               	bcf	3,6	;RP1=0, select bank0
  4376     0331  0847               	movf	___flmul@temp+1,w
  4377     0332  3A80               	xorlw	128
  4378     0333  00FF               	movwf	btemp+1
  4379     0334  3080               	movlw	128
  4380     0335  027F               	subwf	btemp+1,w
  4381     0336  1D03               	skipz
  4382     0337  2B3A               	goto	u4295
  4383     0338  3001               	movlw	1
  4384     0339  0246               	subwf	___flmul@temp,w
  4385     033A                     u4295:
  4386     033A  1803               	skipnc
  4387     033B  2B3D               	goto	u4291
  4388     033C  2B3E               	goto	u4290
  4389     033D                     u4291:
  4390     033D  2B4A               	goto	l3003
  4391     033E                     u4290:
  4392     033E                     l2999:
  4393     033E  3000               	movlw	0
  4394     033F  1283               	bcf	3,5	;RP0=0, select bank0
  4395     0340  1303               	bcf	3,6	;RP1=0, select bank0
  4396     0341  00C5               	movwf	___flmul@prod+3
  4397     0342  3000               	movlw	0
  4398     0343  00C4               	movwf	___flmul@prod+2
  4399     0344  3000               	movlw	0
  4400     0345  00C3               	movwf	___flmul@prod+1
  4401     0346  3000               	movlw	0
  4402     0347  00C2               	movwf	___flmul@prod
  4403     0348                     l3001:
  4404     0348  01BB               	clrf	___flmul@sign
  4405     0349  2B60               	goto	l818
  4406     034A                     l3003:
  4407     034A  1283               	bcf	3,5	;RP0=0, select bank0
  4408     034B  1303               	bcf	3,6	;RP1=0, select bank0
  4409     034C  0846               	movf	___flmul@temp,w
  4410     034D  00C1               	movwf	___flmul@bexp
  4411     034E  30FF               	movlw	255
  4412     034F  05C2               	andwf	___flmul@prod,f
  4413     0350  30FF               	movlw	255
  4414     0351  05C3               	andwf	___flmul@prod+1,f
  4415     0352  307F               	movlw	127
  4416     0353  05C4               	andwf	___flmul@prod+2,f
  4417     0354  3000               	movlw	0
  4418     0355  05C5               	andwf	___flmul@prod+3,f
  4419     0356                     l3005:
  4420     0356  1C41               	btfss	___flmul@bexp,0
  4421     0357  2B59               	goto	u4301
  4422     0358  2B5A               	goto	u4300
  4423     0359                     u4301:
  4424     0359  2B5B               	goto	l3009
  4425     035A                     u4300:
  4426     035A                     l3007:
  4427     035A  17C4               	bsf	___flmul@prod+2,7
  4428     035B                     l3009:
  4429     035B  0841               	movf	___flmul@bexp,w
  4430     035C  00B6               	movwf	??___flmul
  4431     035D  1003               	clrc
  4432     035E  0C36               	rrf	??___flmul,w
  4433     035F  00C5               	movwf	___flmul@prod+3
  4434     0360                     l818:
  4435     0360  083B               	movf	___flmul@sign,w
  4436     0361  00B6               	movwf	??___flmul
  4437     0362  0836               	movf	??___flmul,w
  4438     0363  04C5               	iorwf	___flmul@prod+3,f
  4439     0364                     l3011:
  4440     0364  0845               	movf	___flmul@prod+3,w
  4441     0365  00B1               	movwf	?___flmul+3
  4442     0366  0844               	movf	___flmul@prod+2,w
  4443     0367  00B0               	movwf	?___flmul+2
  4444     0368  0843               	movf	___flmul@prod+1,w
  4445     0369  00AF               	movwf	?___flmul+1
  4446     036A  0842               	movf	___flmul@prod,w
  4447     036B  00AE               	movwf	?___flmul
  4448     036C                     l806:
  4449     036C  0008               	return
  4450     036D                     __end_of___flmul:
  4451                           
  4452                           	psect	text16
  4453     0B46                     __ptext16:	
  4454 ;; *************** function __Umul8_16 *****************
  4455 ;; Defined at:
  4456 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;  multiplier      1    wreg     unsigned char 
  4459 ;;  multiplicand    1    4[COMMON] unsigned char 
  4460 ;; Auto vars:     Size  Location     Type
  4461 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4462 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  4463 ;;  product         2    2[BANK0 ] unsigned int 
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  2    4[COMMON] unsigned int 
  4466 ;; Registers used:
  4467 ;;		wreg, status,2, status,0
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4473 ;;      Params:         2       0       0       0       0
  4474 ;;      Locals:         0       5       0       0       0
  4475 ;;      Temps:          0       2       0       0       0
  4476 ;;      Totals:         2       7       0       0       0
  4477 ;;Total ram usage:        9 bytes
  4478 ;; Hardware stack levels used: 1
  4479 ;; Hardware stack levels required when called: 2
  4480 ;; This function calls:
  4481 ;;		Nothing
  4482 ;; This function is called by:
  4483 ;;		___flmul
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487     0B46                     __Umul8_16:	
  4488                           ;psect for function __Umul8_16
  4489                           
  4490                           
  4491                           ;incstack = 0
  4492                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4493                           ;__Umul8_16@multiplier stored from wreg
  4494     0B46  1283               	bcf	3,5	;RP0=0, select bank0
  4495     0B47  1303               	bcf	3,6	;RP1=0, select bank0
  4496     0B48  00A6               	movwf	__Umul8_16@multiplier
  4497     0B49                     l2811:
  4498     0B49  01A2               	clrf	__Umul8_16@product
  4499     0B4A  01A3               	clrf	__Umul8_16@product+1
  4500     0B4B                     l2813:
  4501     0B4B  0874               	movf	__Umul8_16@multiplicand,w
  4502     0B4C  00A0               	movwf	??__Umul8_16
  4503     0B4D  01A1               	clrf	??__Umul8_16+1
  4504     0B4E  0820               	movf	??__Umul8_16,w
  4505     0B4F  00A4               	movwf	__Umul8_16@word_mpld
  4506     0B50  0821               	movf	??__Umul8_16+1,w
  4507     0B51  00A5               	movwf	__Umul8_16@word_mpld+1
  4508     0B52                     l2815:
  4509     0B52  1C26               	btfss	__Umul8_16@multiplier,0
  4510     0B53  2B55               	goto	u3771
  4511     0B54  2B56               	goto	u3770
  4512     0B55                     u3771:
  4513     0B55  2B5C               	goto	l825
  4514     0B56                     u3770:
  4515     0B56                     l2817:
  4516     0B56  0824               	movf	__Umul8_16@word_mpld,w
  4517     0B57  07A2               	addwf	__Umul8_16@product,f
  4518     0B58  1803               	skipnc
  4519     0B59  0AA3               	incf	__Umul8_16@product+1,f
  4520     0B5A  0825               	movf	__Umul8_16@word_mpld+1,w
  4521     0B5B  07A3               	addwf	__Umul8_16@product+1,f
  4522     0B5C                     l825:
  4523     0B5C  3001               	movlw	1
  4524     0B5D                     u3785:
  4525     0B5D  1003               	clrc
  4526     0B5E  0DA4               	rlf	__Umul8_16@word_mpld,f
  4527     0B5F  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  4528     0B60  3EFF               	addlw	-1
  4529     0B61  1D03               	skipz
  4530     0B62  2B5D               	goto	u3785
  4531     0B63  1003               	clrc
  4532     0B64  0CA6               	rrf	__Umul8_16@multiplier,f
  4533     0B65                     l2819:
  4534     0B65  0826               	movf	__Umul8_16@multiplier,w
  4535     0B66  1D03               	btfss	3,2
  4536     0B67  2B69               	goto	u3791
  4537     0B68  2B6A               	goto	u3790
  4538     0B69                     u3791:
  4539     0B69  2B52               	goto	l2815
  4540     0B6A                     u3790:
  4541     0B6A                     l2821:
  4542     0B6A  0823               	movf	__Umul8_16@product+1,w
  4543     0B6B  00F5               	movwf	?__Umul8_16+1
  4544     0B6C  0822               	movf	__Umul8_16@product,w
  4545     0B6D  00F4               	movwf	?__Umul8_16
  4546     0B6E                     l827:
  4547     0B6E  0008               	return
  4548     0B6F                     __end_of__Umul8_16:
  4549                           
  4550                           	psect	text17
  4551     036D                     __ptext17:	
  4552 ;; *************** function ___fladd *****************
  4553 ;; Defined at:
  4554 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;  b               4   40[BANK0 ] unsigned int 
  4557 ;;  a               4   44[BANK0 ] unsigned int 
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;  grs             1   59[BANK0 ] unsigned char 
  4560 ;;  bexp            1   58[BANK0 ] unsigned char 
  4561 ;;  aexp            1   57[BANK0 ] unsigned char 
  4562 ;;  signs           1   56[BANK0 ] unsigned char 
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  4   40[BANK0 ] unsigned char 
  4565 ;; Registers used:
  4566 ;;		wreg, status,2, status,0, btemp+1
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4572 ;;      Params:         0       8       0       0       0
  4573 ;;      Locals:         0       4       0       0       0
  4574 ;;      Temps:          0       8       0       0       0
  4575 ;;      Totals:         0      20       0       0       0
  4576 ;;Total ram usage:       20 bytes
  4577 ;; Hardware stack levels used: 1
  4578 ;; Hardware stack levels required when called: 2
  4579 ;; This function calls:
  4580 ;;		Nothing
  4581 ;; This function is called by:
  4582 ;;		_mapeo
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586     036D                     ___fladd:	
  4587                           ;psect for function ___fladd
  4588                           
  4589     036D                     l1979:	
  4590                           ;incstack = 0
  4591                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4592                           
  4593     036D  1283               	bcf	3,5	;RP0=0, select bank0
  4594     036E  1303               	bcf	3,6	;RP1=0, select bank0
  4595     036F  084B               	movf	___fladd@b+3,w
  4596     0370  3980               	andlw	128
  4597     0371  00D8               	movwf	___fladd@signs
  4598     0372                     l1981:
  4599     0372  084B               	movf	___fladd@b+3,w
  4600     0373  00D0               	movwf	??___fladd
  4601     0374  0750               	addwf	??___fladd,w
  4602     0375  00DA               	movwf	___fladd@bexp
  4603     0376                     l1983:
  4604     0376  1FCA               	btfss	___fladd@b+2,7
  4605     0377  2B79               	goto	u2171
  4606     0378  2B7A               	goto	u2170
  4607     0379                     u2171:
  4608     0379  2B7B               	goto	l1987
  4609     037A                     u2170:
  4610     037A                     l1985:
  4611     037A  145A               	bsf	___fladd@bexp,0
  4612     037B                     l1987:
  4613     037B  085A               	movf	___fladd@bexp,w
  4614     037C  1903               	btfsc	3,2
  4615     037D  2B7F               	goto	u2181
  4616     037E  2B80               	goto	u2180
  4617     037F                     u2181:
  4618     037F  2B90               	goto	l1997
  4619     0380                     u2180:
  4620     0380                     l1989:
  4621     0380  0A5A               	incf	___fladd@bexp,w
  4622     0381  1D03               	btfss	3,2
  4623     0382  2B84               	goto	u2191
  4624     0383  2B85               	goto	u2190
  4625     0384                     u2191:
  4626     0384  2B8D               	goto	l1993
  4627     0385                     u2190:
  4628     0385                     l1991:
  4629     0385  3000               	movlw	0
  4630     0386  00CB               	movwf	___fladd@b+3
  4631     0387  3000               	movlw	0
  4632     0388  00CA               	movwf	___fladd@b+2
  4633     0389  3000               	movlw	0
  4634     038A  00C9               	movwf	___fladd@b+1
  4635     038B  3000               	movlw	0
  4636     038C  00C8               	movwf	___fladd@b
  4637     038D                     l1993:
  4638     038D  17CA               	bsf	___fladd@b+2,7
  4639     038E                     l1995:
  4640     038E  01CB               	clrf	___fladd@b+3
  4641     038F  2B98               	goto	l1999
  4642     0390                     l1997:
  4643     0390  3000               	movlw	0
  4644     0391  00CB               	movwf	___fladd@b+3
  4645     0392  3000               	movlw	0
  4646     0393  00CA               	movwf	___fladd@b+2
  4647     0394  3000               	movlw	0
  4648     0395  00C9               	movwf	___fladd@b+1
  4649     0396  3000               	movlw	0
  4650     0397  00C8               	movwf	___fladd@b
  4651     0398                     l1999:
  4652     0398  084F               	movf	___fladd@a+3,w
  4653     0399  3980               	andlw	128
  4654     039A  00D9               	movwf	___fladd@aexp
  4655     039B                     l2001:
  4656     039B  0859               	movf	___fladd@aexp,w
  4657     039C  0658               	xorwf	___fladd@signs,w
  4658     039D  1903               	skipnz
  4659     039E  2BA0               	goto	u2201
  4660     039F  2BA1               	goto	u2200
  4661     03A0                     u2201:
  4662     03A0  2BA2               	goto	l2005
  4663     03A1                     u2200:
  4664     03A1                     l2003:
  4665     03A1  1758               	bsf	___fladd@signs,6
  4666     03A2                     l2005:
  4667     03A2  084F               	movf	___fladd@a+3,w
  4668     03A3  00D0               	movwf	??___fladd
  4669     03A4  0750               	addwf	??___fladd,w
  4670     03A5  00D9               	movwf	___fladd@aexp
  4671     03A6                     l2007:
  4672     03A6  1FCE               	btfss	___fladd@a+2,7
  4673     03A7  2BA9               	goto	u2211
  4674     03A8  2BAA               	goto	u2210
  4675     03A9                     u2211:
  4676     03A9  2BAB               	goto	l2011
  4677     03AA                     u2210:
  4678     03AA                     l2009:
  4679     03AA  1459               	bsf	___fladd@aexp,0
  4680     03AB                     l2011:
  4681     03AB  0859               	movf	___fladd@aexp,w
  4682     03AC  1903               	btfsc	3,2
  4683     03AD  2BAF               	goto	u2221
  4684     03AE  2BB0               	goto	u2220
  4685     03AF                     u2221:
  4686     03AF  2BC0               	goto	l2021
  4687     03B0                     u2220:
  4688     03B0                     l2013:
  4689     03B0  0A59               	incf	___fladd@aexp,w
  4690     03B1  1D03               	btfss	3,2
  4691     03B2  2BB4               	goto	u2231
  4692     03B3  2BB5               	goto	u2230
  4693     03B4                     u2231:
  4694     03B4  2BBD               	goto	l2017
  4695     03B5                     u2230:
  4696     03B5                     l2015:
  4697     03B5  3000               	movlw	0
  4698     03B6  00CF               	movwf	___fladd@a+3
  4699     03B7  3000               	movlw	0
  4700     03B8  00CE               	movwf	___fladd@a+2
  4701     03B9  3000               	movlw	0
  4702     03BA  00CD               	movwf	___fladd@a+1
  4703     03BB  3000               	movlw	0
  4704     03BC  00CC               	movwf	___fladd@a
  4705     03BD                     l2017:
  4706     03BD  17CE               	bsf	___fladd@a+2,7
  4707     03BE                     l2019:
  4708     03BE  01CF               	clrf	___fladd@a+3
  4709     03BF  2BC8               	goto	l710
  4710     03C0                     l2021:
  4711     03C0  3000               	movlw	0
  4712     03C1  00CF               	movwf	___fladd@a+3
  4713     03C2  3000               	movlw	0
  4714     03C3  00CE               	movwf	___fladd@a+2
  4715     03C4  3000               	movlw	0
  4716     03C5  00CD               	movwf	___fladd@a+1
  4717     03C6  3000               	movlw	0
  4718     03C7  00CC               	movwf	___fladd@a
  4719     03C8                     l710:
  4720     03C8  085A               	movf	___fladd@bexp,w
  4721     03C9  0259               	subwf	___fladd@aexp,w
  4722     03CA  1803               	skipnc
  4723     03CB  2BCD               	goto	u2241
  4724     03CC  2BCE               	goto	u2240
  4725     03CD                     u2241:
  4726     03CD  2BF4               	goto	l2057
  4727     03CE                     u2240:
  4728     03CE                     l2023:
  4729     03CE  1F58               	btfss	___fladd@signs,6
  4730     03CF  2BD1               	goto	u2251
  4731     03D0  2BD2               	goto	u2250
  4732     03D1                     u2251:
  4733     03D1  2BD6               	goto	l2027
  4734     03D2                     u2250:
  4735     03D2                     l2025:
  4736     03D2  3080               	movlw	128
  4737     03D3  00D0               	movwf	??___fladd
  4738     03D4  0850               	movf	??___fladd,w
  4739     03D5  06D8               	xorwf	___fladd@signs,f
  4740     03D6                     l2027:
  4741     03D6  085A               	movf	___fladd@bexp,w
  4742     03D7  00DB               	movwf	___fladd@grs
  4743     03D8                     l2029:
  4744     03D8  0859               	movf	___fladd@aexp,w
  4745     03D9  00DA               	movwf	___fladd@bexp
  4746     03DA                     l2031:
  4747     03DA  085B               	movf	___fladd@grs,w
  4748     03DB  00D9               	movwf	___fladd@aexp
  4749     03DC                     l2033:
  4750     03DC  0848               	movf	___fladd@b,w
  4751     03DD  00DB               	movwf	___fladd@grs
  4752     03DE                     l2035:
  4753     03DE  084C               	movf	___fladd@a,w
  4754     03DF  00C8               	movwf	___fladd@b
  4755     03E0                     l2037:
  4756     03E0  085B               	movf	___fladd@grs,w
  4757     03E1  00CC               	movwf	___fladd@a
  4758     03E2                     l2039:
  4759     03E2  0849               	movf	___fladd@b+1,w
  4760     03E3  00DB               	movwf	___fladd@grs
  4761     03E4                     l2041:
  4762     03E4  084D               	movf	___fladd@a+1,w
  4763     03E5  00C9               	movwf	___fladd@b+1
  4764     03E6                     l2043:
  4765     03E6  085B               	movf	___fladd@grs,w
  4766     03E7  00CD               	movwf	___fladd@a+1
  4767     03E8                     l2045:
  4768     03E8  084A               	movf	___fladd@b+2,w
  4769     03E9  00DB               	movwf	___fladd@grs
  4770     03EA                     l2047:
  4771     03EA  084E               	movf	___fladd@a+2,w
  4772     03EB  00CA               	movwf	___fladd@b+2
  4773     03EC                     l2049:
  4774     03EC  085B               	movf	___fladd@grs,w
  4775     03ED  00CE               	movwf	___fladd@a+2
  4776     03EE                     l2051:
  4777     03EE  084B               	movf	___fladd@b+3,w
  4778     03EF  00DB               	movwf	___fladd@grs
  4779     03F0                     l2053:
  4780     03F0  084F               	movf	___fladd@a+3,w
  4781     03F1  00CB               	movwf	___fladd@b+3
  4782     03F2                     l2055:
  4783     03F2  085B               	movf	___fladd@grs,w
  4784     03F3  00CF               	movwf	___fladd@a+3
  4785     03F4                     l2057:
  4786     03F4  01DB               	clrf	___fladd@grs
  4787     03F5                     l2059:
  4788     03F5  0859               	movf	___fladd@aexp,w
  4789     03F6  00D0               	movwf	??___fladd
  4790     03F7  01D1               	clrf	??___fladd+1
  4791     03F8  0851               	movf	??___fladd+1,w
  4792     03F9  00D3               	movwf	??___fladd+3
  4793     03FA  085A               	movf	___fladd@bexp,w
  4794     03FB  0250               	subwf	??___fladd,w
